P02V02;2;S10.G00.00.001;O;B;;O;X;[1,20];
P02V02;3;S10.G00.00.002;O;;;;X;[1,20];
P02V02;4;S10.G00.00.003;F;;;;X;[1,10];
P02V02;5;S10.G00.00.004;F;;;;X;[1,50];
P02V02;6;S10.G00.00.005;O;;;;X;[2,2];(01|02)
P02V02;7;S10.G00.00.006;O;;;;E;[6,6];P[0-9]{2}V[0-9]{2}
P02V02;8;S10.G00.00.007;O;;;;E;[2,2];(01|02)
P02V02;9;S10.G00.00.008;O;;;;E;[2,2];(01|02|03)
P02V02;10;S10.G00.01.001;O;B;;O;X;[9,9];[0-9]*[1-9][0-9]*
P02V02;11;S10.G00.01.002;O;;;;X;[5,5];[0-9]*[1-9][0-9]*
P02V02;12;S10.G00.01.003;O;;;;X;[1,60];
P02V02;13;S10.G00.01.004;O;;;;X;[1,50];
P02V02;14;S10.G00.01.005;F;;;;R;[5,5];
P02V02;15;S10.G00.01.006;F;;;;X;[1,50];[A-Za-z0-9\s]+
P02V02;16;S10.G00.01.007;F;;;;R;[2,2];
P02V02;17;S10.G00.01.008;F;;;;X;[1,50];
P02V02;18;S10.G00.01.009;F;;;;X;[1,50];
P02V02;19;S10.G00.01.010;F;E;;;X;[1,50];
P02V02;20;S10.G00.02.001;O;B;L;O;E;[2,2];(01|02)
P02V02;21;S10.G00.02.002;O;;;;X;[1,80];
P02V02;22;S10.G00.02.003;O;;;;E;[2,2];(01|02|03)
P02V02;23;S10.G00.02.004;O;;;;R;[6,100];
P02V02;24;S10.G00.02.005;O;;;;X;[10,20];
P02V02;25;S10.G00.02.006;F;E;;;X;[10,20];
P02V02;26;S10.G00.03.001;O;B;;F;X;[9,9];[0-9]*[1-9][0-9]*
P02V02;27;S10.G00.03.002;O;;;;X;[5,5];[0-9]*[1-9][0-9]*
P02V02;28;S10.G00.03.003;O;E;;;X;[6,100];
P02V02;29;S20.G00.05.001;O;B;;O;E;[2,2];(01|02|04|05|06)
P02V02;30;S20.G00.05.002;O;;;;E;[2,2];(01|02|03|04|05)
P02V02;31;S20.G00.05.003;O;;;;N;[2,2];[1-9]{2}
P02V02;32;S20.G00.05.004;O;;;;N;[1,15];0|[1-9][0-9]*
P02V02;33;S20.G00.05.005;F;;;;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(20)[0-9]{2}
P02V02;34;S20.G00.05.006;F;;;;X;[9,23];
P02V02;35;S20.G00.05.007;O;;;;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(20)[0-9]{2}
P02V02;36;S20.G00.05.008;F;;;;E;[2,2];(01|02|03)
P02V02;37;S20.G00.05.009;F;;;;X;[1,15];
P02V02;38;S21.G00.06.001;O;B;;O;X;[9,9];[0-9]*[1-9][0-9]*
P02V02;39;S21.G00.06.002;F;;;;X;[5,5];[0-9]*[1-9][0-9]*
P02V02;40;S21.G00.06.003;F;;;;R;[5,5];
P02V02;41;S21.G00.06.004;F;;;;X;[1,50];
P02V02;42;S21.G00.06.005;F;;;;R;[5,5];
P02V02;43;S21.G00.06.006;F;;;;X;[1,50];[A-Za-z0-9\s]+
P02V02;44;S21.G00.06.007;F;;;;X;[1,50];
P02V02;45;S21.G00.06.008;F;;;;X;[1,50];
P02V02;46;S21.G00.06.010;F;;;;R;[2,2];
P02V02;47;S21.G00.06.011;F;;;;X;[1,50];
P02V02;48;S21.G00.11.001;O;B;;O;X;[5,5];[0-9]*[1-9][0-9]*
P02V02;49;S21.G00.11.002;F;;;;R;[5,5];
P02V02;50;S21.G00.11.003;O;;;;X;[1,50];
P02V02;51;S21.G00.11.004;O;;;;R;[5,5];
P02V02;52;S21.G00.11.005;O;;;;X;[1,50];[A-Za-z0-9\s]+
P02V02;53;S21.G00.11.006;F;;;;X;[1,50];
P02V02;54;S21.G00.11.007;F;;;;X;[1,50];
P02V02;55;S21.G00.11.015;F;;;;R;[2,2];
P02V02;56;S21.G00.11.016;F;;;;X;[4,4];
P02V02;57;S21.G00.15.001;F;B;L;F;X;[1,30];
P02V02;58;S21.G00.15.002;F;;;;R;[5,9];
P02V02;59;S21.G00.15.003;F;E;;;R;[6,6];
P02V02;60;S21.G00.30.001;F;B;L;F;X;[13,13];[1-2][0-9]{2}(0[1-9]|1[0-2]|20|3[0-9]|4[0-2]|[5-9][0-9])(0[1-9]|[1-9][0-9]|2A|2B)([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})|([1-2][9]{12})
P02V02;61;S21.G00.30.002;O;;;;X;[1,80];
P02V02;62;S21.G00.30.003;F;;;;X;[1,80];
P02V02;63;S21.G00.30.004;O;;;;X;[1,80];
P02V02;64;S21.G00.30.005;F;;;;E;[2,2];(01|02)
P02V02;65;S21.G00.30.006;O;;;;X;[8,8];(0[1-9]|[1-2][0-9]|3[0-1]|99)(0[1-9]|1[0-2]|99)(18|19|20)[0-9]{2}
P02V02;66;S21.G00.30.007;F;;;;X;[1,30];
P02V02;67;S21.G00.30.008;F;;;;X;[1,50];
P02V02;68;S21.G00.30.009;F;;;;R;[5,5];
P02V02;69;S21.G00.30.010;F;;;;X;[1,50];[A-Za-z0-9\s]+
P02V02;70;S21.G00.30.011;F;;;;R;[2,2];
P02V02;71;S21.G00.30.012;F;;;;X;[1,50];
P02V02;72;S21.G00.30.014;F;;;;X;[2,2];(0[1-9]|[1-9][0-9])|2A|2B
P02V02;73;S21.G00.30.015;F;;;;R;[2,2];
P02V02;74;S21.G00.30.016;F;;;;X;[1,50];
P02V02;75;S21.G00.30.017;F;;;;X;[1,50];
P02V02;76;S21.G00.30.018;F;;;;X;[6,100];
P02V02;77;S21.G00.30.019;F;;;;X;[1,30];
P02V02;78;S21.G00.30.020;F;;;;X;[11,40];
P02V02;79;S21.G00.31.001;F;B;L;F;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(19|20)[0-9]{2}
P02V02;80;S21.G00.31.008;F;;;;X;[13,13];[1-2][0-9]{2}(0[1-9]|1[0-2]|20|3[0-9]|4[0-2]|[5-9][0-9])(0[1-9]|[1-9][0-9]|2A|2B)([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})|([1-2][9]{12})
P02V02;81;S21.G00.31.009;F;;;;X;[1,80];
P02V02;82;S21.G00.31.010;F;;;;X;[1,80];
P02V02;83;S21.G00.31.011;F;;;;X;[8,8];(0[1-9]|[1-2][0-9]|3[0-1]|99)(0[1-9]|1[0-2]|99)(18|19|20)[0-9]{2}
P02V02;84;S21.G00.31.012;F;;;;X;[2,2];(0[1-9]|[1-9][0-9])|2A|2B
P02V02;85;S21.G00.31.013;F;E;;;R;[2,2];
P02V02;86;S21.G00.40.001;O;B;L;O;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(19|20)[0-9]{2}
P02V02;87;S21.G00.40.002;F;;;;E;[2,2];(01|02|03|04|05|06|07)
P02V02;88;S21.G00.40.003;F;;;;E;[2,2];(01|02|04|99)
P02V02;89;S21.G00.40.004;F;;;;R;[4,4];
P02V02;90;S21.G00.40.005;F;;;;E;[2,6];(06|07|08|37|38|C389|C643|L643|NP352|P352|T389)
P02V02;91;S21.G00.40.006;F;;;;X;[1,120];
P02V02;92;S21.G00.40.007;F;;;;E;[2,2];(01|02|03|04|29|32|70|80|88|90|99)
P02V02;93;S21.G00.40.008;F;;;;E;[2,2];(21|41|42|50|51|61|64|65|70|71|80|99)
P02V02;94;S21.G00.40.009;O;;;;X;[5,20];
P02V02;95;S21.G00.40.010;F;;;;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(20)[0-9]{2}
P02V02;96;S21.G00.40.011;F;;;;E;[2,2];(10|12|20|21|31|32|99)
P02V02;97;S21.G00.40.012;F;;;;N;[4,7];[0]*([1-9][0-9]*\.[0-9]{2}|0\.[0-9]{2})
P02V02;98;S21.G00.40.013;F;;;;N;[4,7];[0]*([1-9][0-9]*\.[0-9]{2}|0\.[0-9]{2})
P02V02;99;S21.G00.40.014;F;;;;E;[2,2];(10|20|21|99)
P02V02;100;S21.G00.40.015;F;;;;N;[4,12];[0]*([1-9][0-9]*\.[0-9]{2}|0\.[0-9]{2})
P02V02;101;S21.G00.40.016;F;;;;E;[2,2];(01|99)
P02V02;102;S21.G00.40.017;F;;;;R;[4,4];
P02V02;103;S21.G00.40.018;F;;;;E;[3,3];(134|135|136|137|138|140|141|144|145|146|147|149|200|300|400|900)
P02V02;104;S21.G00.40.019;F;;;;X;[2,14];
P02V02;105;S21.G00.41.001;F;B;L;F;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(20)[0-9]{2}
P02V02;106;S21.G00.41.002;F;;;;E;[2,2];(01|02|03|04|05|06|07)
P02V02;107;S21.G00.41.003;F;;;;E;[2,2];(01|02|04|99)
P02V02;108;S21.G00.41.004;F;;;;E;[2,2];(01|02|03|04|29|32|70|80|88|90|99)
P02V02;109;S21.G00.41.005;F;;;;E;[2,2];(21|40|41|42|50|51|61|64|65|70|71|80|99)
P02V02;110;S21.G00.41.006;F;;;;E;[2,2];(10|12|20|21|31|32|99)
P02V02;111;S21.G00.41.007;F;;;;N;[4,7];[0]*([1-9][0-9]*\.[0-9]{2}|0\.[0-9]{2})
P02V02;112;S21.G00.41.008;F;;;;E;[2,2];(10|20|21|99)
P02V02;113;S21.G00.41.010;F;;;;E;[2,2];(01|99)
P02V02;114;S21.G00.41.011;F;;;;R;[4,4];
P02V02;115;S21.G00.41.012;F;;;;X;[14,14];[0-9]*[1-9][0-9]*
P02V02;116;S21.G00.41.013;F;;;;X;[2,14];
P02V02;117;S21.G00.41.014;F;;;;X;[5,20];
P02V02;118;S21.G00.41.015;F;;;;E;[3,3];(120|121|134|135|136|137|139|140|141|144|145|147|149|157|158|159|160|200|300|900|903|999)
P02V02;119;S21.G00.41.019;F;;;;R;[4,4];
P02V02;120;S21.G00.41.020;F;;;;E;[2,6];(06|07|08|37|38|C389|C643|L643|NP352|P352|T389)
P02V02;121;S21.G00.41.021;F;;;;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(19|20)[0-9]{2}
P02V02;122;S21.G00.41.022;F;E;;;N;[4,7];[0]*([1-9][0-9]*\.[0-9]{2}|0\.[0-9]{2})
P02V02;123;S21.G00.62.001;O;B;;F;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(20)[0-9]{2}
P02V02;124;S21.G00.62.002;O;;;;E;[3,3];(011|012|014|015|020|025|026|031|032|033|034|035|036|037|038|039|043|058|059|065|066|081|082|083|084|085|086|087|088|089|091|092|093|094|095|096|097|098|998|999)
P02V02;125;S21.G00.62.009;F;E;;;E;[2,2];(01|02)
P02V02;126;S21.G00.70.001;O;B;L;F;X;[1,30];
P02V02;127;S21.G00.70.002;O;;;;R;[5,9];
P02V02;128;S21.G00.70.003;F;;;;R;[6,6];
P02V02;129;S21.G00.70.004;F;;;;X;[1,30];
P02V02;130;S21.G00.70.005;F;;;;X;[1,30];
P02V02;131;S21.G00.70.006;O;;;;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(19|20)[0-9]{2}
P02V02;132;S21.G00.72.001;F;B;L;F;D;[8,8];(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(20)[0-9]{2}
P02V02;133;S21.G00.72.002;F;;;;R;[5,9];
P02V02;134;S21.G00.72.003;F;EEEEEE;;;R;[6,6];
P02V02;135;S21.G00.85.001;F;B;L;F;X;[2,14];[0-9]*[1-9][0-9]*
P02V02;136;S21.G00.85.002;F;;;;R;[5,5];
P02V02;137;S21.G00.85.003;F;;;;X;[1,50];
P02V02;138;S21.G00.85.004;F;;;;R;[5,5];
P02V02;139;S21.G00.85.005;F;;;;X;[1,50];[A-Za-z0-9\s]+
P02V02;140;S21.G00.85.006;F;;;;R;[2,2];
P02V02;141;S21.G00.85.007;F;;;;X;[1,50];
P02V02;142;S21.G00.85.008;F;;;;X;[1,50];
P02V02;143;S21.G00.85.009;F;;;;X;[1,50];
P02V02;144;S21.G00.85.010;F;EEE;;;E;[2,2];(01|02)
P02V02;145;S90.G00.90.001;O;B;;O;N;[1,12];[0]*[1-9][0-9]*
P02V02;146;S90.G00.90.002;O;E;;;N;[1,5];[0]*[1-9][0-9]*
